TenantId,Objects,Relationship
"02Jun-Search-CD",null,null
"17aug_Claire_Provisioning_Validation1",null,null
"25Jan_Model_CD",null,null
25Jan_mkg_orchestration_cd,null,null
"25Jan_tenant",null,null
DataDestructionAugust,null,null
"JUNE_GA_BKP_TENANT_1",null,null
"MKG_DEVPROD_2023",null,null
"PlatformQe_claire_resource_deprov_test",null,null
"Search_June2023_CD",null,null
"cd_cdgc_003",null,null
"platformQE_16Aug01",null,null
"plt_test_upgrade01",null,null
"16Sep_ScannerQE_01",10,9
"16Sep_ScannerQE_02",10,9
"2023.09_Regression",10,9
"MDP_369_Prov_Fix_Test_Tenant1",10,9
"MDP_369_Prov_Fix_Test_Tenant2",10,9
"PlatformQE_Metering_10",10,9
"Virat Kohli",10,9
"cdgc_ui_app_ci",10,9
"cron_jobs_fix_test",10,9
testTenantRuppu,10,9
"sept-12-temp-2",20,18
"16Aug_IICS_QE",26,null
"12Sep_SAPScanner_Dev",30,27
"20June_PLTF_QE10",30,27
"PlatformQe_API_Metering_Test2",30,27
"sept-12-temp-1",30,27
"PlatformQe_API_Metering_Test1",36,27
"11Sep_Claire_QE",40,36
"Platform_MDP314",46,27
"01Aug_Platform_QE",70,63
"17aug_Claire_Provisioning_Validation2",70,63
"CustomerUpg_21Aug02",70,63
"CustomerUpg_21Aug03",70,63
"08sept_dev",83,70
"MKG_PublicAPI_QE",144,72
"MKG_IngestionTest",147,117
"21Aug_PlatformQE_02",170,153
"11NOV_INGESTION_EBF",179,102
"CustomerUpg_pltfQE_03",190,171
"CustomerUpg_pltfQE_04",190,171
"PlatformQE_05",200,180
"PlatformQE_1693215129647",200,180
"11Sep_Platform_QE",201,220
"perf_dnd_story_4",210,189
"perf_dnd_story_6",210,189
"PlatformQE_Aug_Rel_02",230,207
tenant3,230,207
"PlatformQE_Aug_Rel_04",240,216
"PlatformQE_Aug_Rel_05",240,216
"clairegpt-aug15",240,216
"praj_claire_14july_01",240,216
"20JULY_METERTING_MUKESH",250,225
"CustomerUpg_pltfQE_02",250,225
"JUNE_GA_BKP_TENANT_3",250,225
"JUNE_GA_BKP_TENANT_4",250,225
"PlatformQE_Aug_Rel_01",250,225
"PlatformQE_Aug_Rel_03",250,225
"platformQE_09Aug01",250,225
"16aug_search_dev",260,234
"17aug_Claire_Provisioning_Validation3",260,234
"21Aug_PlatformQE_04",260,234
"Devprod_Presales_July",260,234
"GCS_Scanner_3",260,234
"JUNE_GA_BKP_TENANT_2",260,234
"cdgcui_1205_01",260,234
"plt_test_upgrade02",260,234
tenant1,260,234
"16June_Performance_QE",270,243
"17aug_Claire_Provisioning_Validation",270,243
"17aug_Claire_Upgrade_Validation",270,243
"21Aug_PlatformQE_03",270,243
"22AUG_BISCANNER_NEW",270,243
"DEVPROD_PM_1",270,243
"DEVPROD_PS_1",270,243
"Hawkdqmrel_QE1",270,243
"Hawkdqmrel_latest",270,243
"Informatica-New",270,243
"Platform_CD_Tenant_DND",270,243
"Presales_July",270,243
"claire-app-dev-12",270,243
"claire-dev-aug11",270,243
"platform_july_regression",270,243
"platformqe_28July23_GraphFix",270,243
"praj_claire_14july",270,243
tenant2,270,243
"PlatformQE_23Aug01",275,225
"Hawkdqmrel_NFT_QE1",280,252
"JUNE_GA_BKP_TENANT_5",280,252
"PlatformQe_VS_Fix_Tenant",280,252
"ProfilingQE_08July2023",280,252
pactera,280,252
"platformQE_10Aug02",280,252
"testing-refactored-ml",280,252
"GCS_Scanner_2",290,261
"18aug_clairegpt",297,243
"PlatformQe_API_Metering_Test3",297,243
"plat_dev_aug_7_test01",297,243
"plat_dev_aug_7_test02",297,243
"25JulyIICS_PlatformDev",312,234
infa,350,315
"21Aug_PlatformQE_01",395,153
"DEVPROD_SCANNERS_1",450,225
"platform_auth_do_not_delete_automation",470,234
"INGCON_TG_CDN_TENANT_DECOMISSION_RETRY_03",486,243
"platformqe_28July23_GraphFix_1",495,243
"MKG28July_ReverseSync_QE",540,243
"MKG_Tenant_Isolation_AWS5",560,27
"PlatformQe_API_Metering_Test4",675,243
"CustomerUpg_21Aug01",700,225
"DevProd_18July_Release_PLTF_01",702,243
"MKG_Tenant_Isolation_AWS12_1",740,250
"MKG_Tenant_Isolation_AWS9",750,260
"MKG_Tenant_Isolation_AWS13",754,250
"MKG_Tenant_Isolation_AWS15",754,270
"MKG_Tenant_Isolation_AWS1",758,260
"MKG_Tenant_Isolation_AWS7_1",774,259
"MKG_Tenant_Isolation_AWS11",776,270
"MKG_Tenant_Isolation_AWS3",780,270
"21aug_mkg_qe",784,728
"MKG_Tenant_Isolation_AWS4",788,244
"MKG_Tenant_Isolation_AWS10_1",794,279
"MKG_Tenant_Isolation_AWS14",816,270
"MKG_Tenant_Isolation_AWS6",850,252
"CustomerUpg_pltfQE_01",883,231
"Customer_Issue_5Sept",919,"3,033"
"CP_17July_Profiling_QE01","1,053",999
Informatica,"1,144",728
"SK_IMS_SERVICE_2705","1,175","1,575"
"11SEP_BULKIMPORT","1,249",731
"MKG_Tenant_Isolation_AWS2","1,252",698
"ajvishwa_0821","1,258",9
"MKG_PublicAPI_14July","1,344",96
"05May_MDXScanner_DEV","1,350","1,215"
"profiling_August_September","1,506","1,591"
"16Aug_PlatformQE_01","1,525",225
"CustomerUpg_pltfQE_05","1,750",225
"21aug_DQ_DEV","1,815","1,693"
"Aug_Devprod_MKG_DEV","1,833",394
"ScannerQEJuly-0_suborg","1,960","1,624"
"10Aug_Globalization","2,147","2,025"
"04Sept_CDMP_QE","2,570","2,465"
"PlatformQe_API_Metering_Test5","3,027",243
"Claire_Devprod_CD_13Sep","3,136","5,063"
"20June_PLTF_QE05","3,942","3,780"
"cdgc_ui_ci_apps","4,860","7,425"
"GCS_Scanner_1","6,085","9,959"
"cdgcui_may_01","6,372","6,129"
"14Sep_MKGConnAssign_QE","6,548","8,166"
"13June_BulkImport_MKG_CD","6,692","1,876"
"DataDestructionAugust2023_02","7,619","10,281"
"cdgcui_aws_1606_01","7,800","7,358"
"DP_PERF_MAY_16_01","8,568","8,512"
"MKG_ReverseSync_CD_08July","8,648",234
"10July_BulkImport_QE","9,232","4,216"
"06Sept_MKG_PublicAPI_Auto","10,921","23,319"
"Devprod_GCS_July","13,494","15,834"
"25JULY_CDI_DEV","14,226","14,831"
INFA,"20,332","11,544"
"Discovery_CD_06_April","23,972","28,626"
"SearchV2_CD_Apr2023_3","27,216","61,182"
"Export_CD_Apr2023_1","28,080","65,826"
Test,"28,080","65,826"
"Profiling_JulyTenant","28,168","30,492"
"Export_CD_Apr2023","28,242","62,073"
"Public_API_July_SearchQE","29,120","68,264"
"cdgc_ui_metering_2","42,610","53,446"
"DEVPROD_PLTF_PRESALES_COPY_1","44,800","80,892"
"Disc_CD_1","46,452","47,740"
"BI_MITI_Scanners_July","51,790","67,982"
"04JULY_AdvScannerQE","53,976","72,046"
"SK_July_0607_Regrssion","62,256","54,831"
"16aug_claire_July","66,067","93,441"
"DevProd_ProductMgmt1","70,004","129,536"
"devprod_Profiling_regression_sep13","82,596","92,094"
"11aug_ScyllaDb_check","91,962","139,239"
DataDestructionSept,"93,047","115,626"
"QE_Preview_MKG","93,380","109,564"
"ajvishwa_0822","111,212",234
"DEVPROD_MKG_QE_PREVIEW_2","115,722","130,923"
"cdgc_ui_perf_10July23","140,805","123,039"
"22Aug_AdvScanner_QE_N_1","152,387","238,180"
"05Sep_Platform_QE","161,323","201,265"
"perf_dnd_story_5","202,482","202,461"
"BulkIngestion_4June23","214,732","79,460"
"27June_SAPScanner_DEV","220,298","379,054"
"Devprod_GCS","221,528","377,008"
"SK_JUNE_RELEASE","228,762","328,347"
"cdgcui_aws_1805_01","238,356","266,328"
"mkg_rtc_check","266,020","2,014"
"cdgc_ui_0709_01_so1","299,615","974,342"
"SECURITY_DEVPROD_02JUNE","306,511","434,147"
"cdgcui_aws_1805_04","320,625","605,772"
"cdgc_ui_0709_01","330,003","971,524"
"Scanner_QE_04sept_01","337,911","496,225"
"07April_AdvScanner_QE","348,376","472,920"
"9Aug_RealTime_CD","355,006","70,491"
"cdgc_ui_1805_01","370,278","414,153"
"Prof_CD_tenant","375,763","379,325"
"cdgcui_aws_1805_02","376,714","165,594"
"cdgc_ui_metering_so","407,303","545,080"
"cdgcapp_july05","441,194","1,102,712"
"02July_DataPrep_dev","459,650","459,900"
"06_aug_scannerqe_ebf","459,741","650,680"
"BulkImport_QE_May22","508,246","49,155"
"perf_cdgc_ui_august_01","547,943","903,778"
"cdgcui_aws_1805_03","565,604","3,879,174"
SCPScannerQEJune,"665,912","739,934"
"pm_july_0507","688,298","840,632"
"cdgc_ui_2411_04","772,248","1,958,328"
"11Sep_CDGCUI_QE","823,969","1,213,038"
"cdgcapp_july0607","936,228","1,668,312"
ConnectionAssignmentCDFeb,"963,090","1,237,248"
"11Sep_AdvScanner_QE","994,548","1,488,125"
"27June_BulkImport_MKG_CI","1,040,338","132,470"
"perf_cdgc_ui_august_07","1,288,039","2,390,819"
ScannerServiceCD,"1,322,196","1,911,463"
"Devprod_Presales","1,392,759","1,861,669"
"06July_CDMP_QE","1,439,067","1,554,830"
"06Apr_CDMP_Dev","1,440,477","1,366,983"
informatica,"1,488,241","1,501,651"
"rel_upgrade_dnd_147","1,517,778","1,517,724"
"perf_dnd_story_3","1,569,770","4,557,432"
"cdgc_ui_perf_10July23_1","1,795,959","4,258,656"
"cdgc_ui_0812_01","1,837,992","4,239,196"
"Profiling_June_To_July","1,995,625","2,493,575"
"09may_icd_qe","2,207,608","2,207,764"
"cdgc_ui_02222023_01","2,236,847","4,176,612"
"cdgc_ui_metering","2,512,810","3,498,832"
"DP_DEVPROD_July2","2,543,480","2,543,615"
"12Apr_DataPrepQE","2,666,170","2,666,794"
"24Nov_Scanner_CD_QE","2,733,966","2,736,558"
"bulk_ingestion_QE","2,779,168","2,765,257"
"DP_June14","2,824,528","2,825,032"
"july_newapp","2,845,700","3,189,700"
"27Oct_CDMP_Perf_QE","2,912,406","9,111,882"
"rel_upgrade_dnd_167","2,922,764",234
"MKG_QE_17May","3,230,577","3,645,432"
"rel_upgrade_dnd_122","3,297,321","2,998,890"
